,Stock_Name,Current_Price (₹),Market Cap,Return_On_Equity (ROE) %,Price_to_Earnings_ratio (P/E),Industry P/E,Earnings_per_share (EPS),Price_to_Book_ratio (P/B),Dividend Yield %,Debt_to_Equity,Revenue_Growth %,Profit_Growth %,Net_Profit_Margin %,EBITDA Margin %
0,HDFC Bank,982.50,"₹14,96,040Cr",13.53%,21.20,13.70,45.94,2.87,1.13%,NA,18.517102543577735,12.241112828438949,23.44%,21.463709677419356
1,State Bank of India,864.70,"₹8,06,802Cr",15.33%,10.16,13.70,86.06,1.56,1.76%,NA,10.313967136150234,12.474317581449956,16.24%,19.051735603138713
2,LIC,912.35,"₹5,73,741Cr",37.98%,11.77,14.91,77.05,4.51,1.32%,0.00,5.923512520805142,5.028199980881369,9.22%,0.0
3,ITC,399.80,"₹5,02,087Cr",28.17%,14.39,27.59,27.86,7.17,3.58%,0.00,18.745899846927617,-0.1016880211511084,23.49%,30.19198011141292
4,NTPC,338.00,"₹3,28,717Cr",12.72%,13.72,23.28,24.71,1.79,2.46%,1.36,-3.817725789625552,5.8523608955885615,11.22%,16.557819675535963
5,Eternal (Zomato),337.85,"₹3,23,335Cr",1.74%,1080.81,182.51,0.31,10.65,0.00%,0.07,21.10012892135797,28.085106382978726,24.95%,24.378992193044713
6,Oil & Natural Gas Corporation,245.32,"₹3,09,412Cr",10.55%,8.59,8.85,28.63,0.90,4.98%,0.55,-10.715341810263716,-10.226001342582233,25.07%,35.72396350826484
7,Bharat Electronics,410.30,"₹3,02,004Cr",26.64%,54.94,52.85,7.52,15.12,0.58%,0.00,4.090909090909091,24.865359342386682,21.94%,28.187772925764193
8,Adani Power,151.48,"₹2,93,127Cr",22.96%,23.60,23.28,6.44,5.81,0.00%,0.70,8.766071130405743,27.046843177189412,25.03%,37.227509978507825
9,Power Grid Corp,289.00,"₹2,66,741Cr",16.75%,17.29,23.28,16.59,2.88,3.14%,1.41,3.7511520737327193,7.063305978898008,36.80%,57.537532202185304
10,Tata Motors,698.05,"₹2,62,362Cr",20.39%,12.41,28.17,57.42,2.36,0.84%,0.62,10.55646915283009,144.29223744292236,34.47%,32.00422244613982
11,Wipro,243.53,"₹2,53,760Cr",15.95%,18.85,24.66,12.84,3.28,2.48%,0.23,10.050912419197987,53.67983367983368,21.49%,24.76348892816301
12,Coal India,384.70,"₹2,35,447Cr",35.68%,7.10,10.60,53.78,2.38,6.94%,0.09,-8.525072346885526,32.59775897553168,465.93%,46.12592054766103
13,Indian Oil Corporation,154.37,"₹2,18,667Cr",6.50%,12.95,19.64,11.96,1.17,1.89%,0.82,1.2460570008728866,115.24782444192205,2.60%,4.27787483863316
14,Tata Steel,171.43,"₹2,12,162Cr",4.11%,46.69,34.57,3.64,2.37,2.12%,1.04,-5.289211568462739,5.764034824377064,12.07%,18.46431625962178
15,Hindustan Zinc,489.90,"₹2,07,674Cr",77.69%,20.28,13.94,24.24,15.58,5.90%,0.82,-4.781729511121684,-6.530958439355386,29.22%,39.81261711430356
16,JIO Financial Services,309.90,"₹1,94,538Cr",1.31%,119.61,20.31,2.56,1.58,0.16%,0.03,0.29128388976026204,-0.4180602006689122,53.22%,71.6041108132261
17,Vedanta,471.85,"₹1,84,199Cr",36.37%,12.65,10.60,37.25,4.47,9.23%,1.82,8.791536283713306,37.269901984221846,21.27%,34.04099894991553
18,DLF,737.15,"₹1,82,010Cr",10.76%,40.58,40.56,18.12,4.28,0.82%,0.10,1.1792804896253195,962.269129287599,8.61%,18.44857545654241
19,Hindalco Industries,767.80,"₹1,74,475Cr",12.93%,10.31,13.94,75.34,1.41,0.64%,0.52,10.161362617660243,26.580557443915705,7.67%,11.836269683036987
20,HDFC Life Insurance Company,755.60,"₹1,64,520Cr",11.03%,87.51,14.91,8.72,9.65,0.27%,0.17,9.486723038124907,14.405945776195972,3.78%,0.0
21,Indian Railway Finance Corp,127.08,"₹1,63,618Cr",12.26%,24.55,25.96,5.10,3.01,1.28%,7.44,2.246526751404079,10.716550412175016,25.30%,99.30615784908933
22,Bharat Petroleum Corporation,341.90,"₹1,49,028Cr",16.39%,8.60,19.64,39.95,1.83,2.87%,0.75,1.335831862466857,103.11774461028192,4.73%,6.54507508037475
23,Varun Beverages,440.00,"₹1,48,434Cr",15.51%,52.13,51.73,8.42,8.08,0.23%,0.12,-8.07633327653774,0.8695652173913043,21.87%,28.748841519925854
24,Ambuja Cements,569.95,"₹1,41,858Cr",7.80%,32.87,44.37,17.46,2.65,0.35%,0.01,20.02815202091293,50.776361937996796,15.51%,18.36153459540962
25,Bank of Baroda,261.85,"₹1,37,817Cr",12.66%,7.08,13.70,37.63,0.90,3.14%,NA,11.365051687632333,1.8618214445939882,14.61%,17.530615668511995
26,Power Finance Corporation,408.80,"₹1,33,918Cr",19.53%,5.51,20.31,73.68,1.14,3.89%,8.25,15.617656931856327,21.08660570199032,32.68%,100.04355084561224
27,Punjab National Bank,114.17,"₹1,31,652Cr",12.81%,7.92,13.70,14.46,1.01,2.53%,NA,15.749549213455202,-48.493234932349324,5.24%,18.15105285775677
28,Tata Power Company,392.50,"₹1,26,392Cr",11.08%,31.12,23.28,12.71,3.53,0.57%,1.75,-11.20966508640465,-29.435308802778675,9.84%,20.082673096796416
29,Shriram Finance,666.80,"₹1,26,291Cr",14.71%,13.03,20.31,51.52,2.24,1.47%,4.15,20.266750026049806,8.8339222614841,18.69%,71.97192860856005
30,CG Power & Inds,748.00,"₹1,17,409Cr",25.35%,117.05,60.15,6.37,17.16,0.17%,0.01,25.093457943925234,23.374833067677592,10.83%,14.365707881957416
31,GAIL (India),179.90,"₹1,16,116Cr",12.42%,9.98,16.80,17.70,1.37,4.25%,0.25,2.9973871943164134,-30.76358296622614,5.42%,7.818378748147303
32,Canara Bank,128.06,"₹1,14,925Cr",18.69%,6.90,13.70,18.37,1.16,3.16%,NA,11.884185773074663,21.69014084507042,15.33%,16.29403883036019
33,Samvardhana Motherson,104.12,"₹1,12,141Cr",10.90%,33.73,39.18,3.15,3.22,0.53%,0.49,17.24550898203593,111.51533194403098,13.35%,14.791283622744297
34,Adani Energy Solutions,919.00,"₹1,11,293Cr",10.74%,46.44,23.28,19.95,5.04,0.00%,1.83,259.77501939487973,104.11012526096034,18.95%,27.82839173405211
35,Swiggy,420.75,"₹1,05,120Cr",-30.50%,-28.39,182.51,-14.85,10.27,0.00%,0.17,33.96584440227704,99.3963782696177,-36.80%,-34.95042492917847
36,Union Bank of India,138.54,"₹1,04,275Cr",17.38%,5.54,13.70,24.65,0.96,3.48%,NA,2.937746971561832,11.878227779287851,15.08%,16.500424782102513
37,The Indian Hotels Company,733.25,"₹1,02,971Cr",15.01%,52.65,57.58,13.74,9.23,0.31%,0.28,13.099587325436598,17.1360153256705,23.41%,31.898999090081894
38,Indian Bank,757.70,"₹1,02,073Cr",17.85%,9.31,13.70,81.42,1.59,2.14%,NA,10.480967837120096,23.72034956304619,18.26%,21.78836600608942
39,Zydus Lifesciences,987.90,"₹1,00,050Cr",18.89%,21.88,34.33,45.44,4.18,1.11%,0.13,-35.669088352472464,-77.38389182833627,15.41%,22.313296903460838
40,IDBI Bank,92.29,"₹99,858Cr",15.49%,12.62,13.70,7.36,1.95,2.26%,NA,13.211082853700978,16.75392670157068,28.59%,29.95980137148262
41,REC Limited,377.75,"₹99,549Cr",20.27%,5.89,20.31,64.14,1.28,4.76%,6.33,13.016798343177111,29.314352120859965,30.39%,98.96837247183386
42,HPCL,454.25,"₹97,007Cr",13.17%,9.50,19.64,48.00,1.90,2.30%,1.38,-0.6349389355096393,1128.4991568296794,3.66%,5.449286412836281
43,Indus Towers,357.90,"₹95,172Cr",30.56%,9.77,12.06,36.15,2.92,0.00%,0.65,9.463637585697002,-9.968847352024921,21.53%,33.48888615989193
44,JSW Energy,548.05,"₹94,554Cr",7.13%,43.52,23.28,12.43,3.46,0.37%,1.83,-9.597257926306769,-36.19017582590869,17.68%,36.612322274881514
45,GMR Airports,88.39,"₹93,658Cr",-0.55%,-422.38,39.88,-0.21,1.76,0.00%,0.16,142.40090823831383,22.20238912536043,-37.24%,24.246558605522523
46,Bajaj Housing Finance,111.10,"₹93,114Cr",10.84%,41.08,25.96,2.72,4.67,0.00%,4.11,18.515165233137164,20.863637305484747,22.38%,90.25974025974025
47,Marico,714.95,"₹92,880Cr",40.98%,55.65,51.73,12.86,23.37,1.46%,0.14,44.695378151260506,149.83922829581994,34.06%,32.41379310344827
48,Vodafone Idea,9.18,"₹91,767Cr",38.94%,-3.33,39.53,-2.54,0.00,0.00%,-3.32,3.5309543879366863,2.5034770514603615,-61.57%,-6.8463904468970505
49,Dabur India,492.25,"₹87,514Cr",16.37%,49.14,51.73,10.04,8.10,1.62%,0.09,-1.486280487804878,0.498285601519534,16.50%,20.810444874274665
50,NHPC,86.46,"₹86,990Cr",7.58%,28.49,23.28,3.04,2.19,2.21%,1.00,16.294964028776977,5.304518664047151,36.00%,45.99443241571296
51,ICICI Prudential,603.50,"₹86,900Cr",10.06%,68.88,14.91,8.72,6.95,0.14%,0.21,-0.22243034418169047,34.01952085181898,3.55%,0.0
52,SBI Cards And Payment Services,905.15,"₹85,834Cr",13.91%,45.72,25.96,19.73,6.23,0.28%,3.26,12.313183136292661,-6.474892758011608,11.40%,31.002979145978156
53,Bharat Heavy Electricals,244.86,"₹85,485Cr",2.16%,295.78,60.15,0.83,3.46,0.20%,0.36,1.3762287756925828,114.04573687182382,-8.29%,-7.514456981664316
54,NTPC Green Energy,98.53,"₹82,721Cr",2.58%,148.74,23.28,0.66,4.49,0.00%,1.05,11.992341919129244,26.257068622955813,29.49%,61.110231733569705
55,Ashok Leyland,139.83,"₹80,995Cr",25.40%,25.26,28.17,5.46,6.62,2.27%,4.08,1.8095348567451572,12.966627345028344,6.84%,9.565796969351716
56,Aditya Birla Capital,303.50,"₹79,473Cr",10.97%,23.31,20.31,13.05,2.61,0.00%,4.61,6525.1434191116205,1691.8324051975603,16.85%,76.19990103908955
57,Indian Overseas Bank,39.60,"₹76,198Cr",13.60%,19.40,13.70,2.04,2.64,0.00%,NA,17.151162790697676,75.56612569333609,15.04%,17.076471915181592
58,Suzlon Energy,54.01,"₹73,594Cr",33.93%,35.14,60.15,1.54,12.08,0.00%,0.05,48.60537190082644,15.690780708766324,12.17%,19.976711852624263
59,Nykaa,262.40,"₹73,120Cr",5.08%,912.68,182.51,0.28,56.19,0.00%,1.01,-14.139849306386864,-69.40563580393085,15.79%,16.230624128598375
60,Rail Vikas Nigam,354.85,"₹72,256Cr",13.39%,60.59,24.73,5.72,7.55,0.50%,0.57,-4.600092464170134,-41.29935720844812,3.26%,6.57523624909135
61,Vishal Mega Mart,149.64,"₹70,300Cr",7.63%,135.59,99.22,1.11,11.21,0.00%,0.02,0.657501494321578,35.17795637198623,10.58%,14.188836104513063
62,Adani Total Gas,636.10,"₹69,662Cr",15.56%,107.54,16.80,5.89,16.56,0.04%,0.44,20.09607686148919,-8.425094584674468,10.87%,16.448666666666668
63,Yes Bank,22.22,"₹68,799Cr",5.73%,25.21,13.70,0.87,1.44,0.00%,NA,4.821708903341556,59.4391258483769,10.55%,11.489088575096277
64,Oil India,422.45,"₹68,252Cr",13.16%,10.40,8.85,40.34,1.37,2.74%,0.62,-13.53107815364106,-44.5480572597137,16.23%,24.10869146270958
65,NMDC,76.09,"₹66,844Cr",22.03%,10.22,10.60,7.44,2.25,4.34%,0.14,20.72448624172762,-0.7560483870967742,29.67%,38.53144835545297
66,General Insurance,382.75,"₹66,799Cr",12.08%,7.80,14.91,48.80,1.37,2.63%,0.00,12.711533962411291,69.1119691119691,15.80%,0.0
67,L&T Finance,259.28,"₹64,984Cr",10.34%,24.43,20.31,10.64,2.54,1.06%,3.61,12.52973830293418,2.234431155364413,16.31%,60.34766267324407
68,Patanjali Foods,597.25,"₹64,960Cr",11.44%,53.32,51.73,11.20,5.71,0.56%,0.07,23.757289641766178,-31.384556865728413,2.03%,3.0556490519465953
69,JSW Infrastructure,307.55,"₹64,859Cr",15.50%,40.64,28.48,7.60,6.68,0.26%,0.52,-16.12132877102937,-25.056502979247995,52.08%,64.50091361067437
70,Jindal Stainless,758.00,"₹62,742Cr",15.01%,24.40,34.57,31.19,3.76,0.39%,0.38,8.284085018144117,10.948955595518042,6.21%,9.21543469934891
71,Berger Paints India,536.10,"₹62,031Cr",19.18%,54.35,53.19,9.79,10.08,0.71%,0.11,2.373361671980163,-3.849175176747837,11.22%,14.088235294117645
72,HDB Financial Services,741.40,"₹61,915Cr",13.75%,28.45,20.31,26.23,3.38,0.39%,5.52,14.958805355303811,-2.4067388688327314,12.71%,55.3639417693169
73,Fert & Chem Travan,895.25,"₹58,178Cr",1.63%,615.82,30.38,1.46,42.44,0.04%,1.32,68.21826896488155,-108.79391822477913,0.41%,6.284931506849315
74,IndusInd Bank,749.00,"₹57,597Cr",1.57%,57.09,13.70,12.95,0.89,0.00%,NA,-3.789698425406992,-68.20399628252788,5.58%,6.341054091539529
75,UPL,679.85,"₹57,446Cr",3.97%,48.14,34.13,14.15,1.97,0.83%,0.86,117.61786600496278,100.0,7.35%,8.779931584948688
76,Bank Of India,126.24,"₹57,318Cr",13.59%,6.04,13.70,20.84,0.79,3.22%,NA,12.489035087719298,32.237228420434526,12.27%,14.19729018422848
77,AU Small Finance Bank,764.00,"₹56,947Cr",12.82%,26.08,14.52,29.27,3.34,0.13%,NA,21.294997662459092,15.577929442664706,13.27%,15.010792060127192
78,IRCTC,716.90,"₹56,808Cr",35.89%,42.47,43.28,16.72,15.51,1.13%,0.02,4.362703165098375,7.400546021840867,28.49%,36.57868852459016
79,MO Financial,937.40,"₹56,097Cr",22.58%,20.16,19.98,46.33,5.06,0.53%,1.33,0.2612671456564337,2.6108754338603863,35.38%,52.84755700325733
80,Nippon Life India AMC,875.05,"₹55,573Cr",30.53%,41.16,20.31,21.21,13.18,2.06%,0.02,19.46375202800786,21.680773117736244,68.37%,73.20305352241539
81,Steel Authority of India,132.88,"₹54,750Cr",4.03%,18.03,34.57,7.35,0.93,1.21%,0.63,7.785767418794942,6318.352059925095,2.64%,5.689747718733226
82,IDFC First Bank,71.99,"₹52,178Cr",3.37%,40.17,13.70,1.77,1.35,0.35%,NA,14.03727901614143,-32.03996180121942,4.80%,4.888785912882298
83,Kalyan Jewellers India,487.70,"₹50,110Cr",14.88%,62.54,62.01,7.76,10.43,0.31%,1.03,31.451612903225808,55.35768368768551,4.18%,6.72650952534711
84,Federal Bank,199.17,"₹47,602Cr",11.72%,11.75,13.70,16.47,1.38,0.62%,NA,7.645597571073696,-14.678217821782177,12.89%,14.820512820512821
85,Laurus Labs,863.40,"₹46,608Cr",8.01%,91.56,34.33,9.43,10.42,0.14%,0.62,29.129662522202487,448.7838776928422,11.02%,17.560522696011006
86,Biocon,347.80,"₹46,426Cr",4.68%,120.57,34.33,2.88,1.78,0.13%,0.85,8.307692307692303,-1022.2222222222223,-1.55%,8.121657754010696
87,HUDCO,231.43,"₹46,214Cr",15.08%,16.62,20.31,13.89,2.57,1.80%,5.97,34.04642694583523,12.995069475571498,21.46%,96.23089983022072
88,ITC Hotels,218.91,"₹44,872Cr",5.93%,65.89,57.58,3.27,4.20,0.00%,0.01,19.840115166087255,47.32854472104693,20.31%,26.013392628942395
89,Bank of Maharashtra,57.21,"₹43,965Cr",21.45%,7.64,13.70,7.48,1.64,2.62%,NA,16.398286305214953,23.201856148491878,22.58%,21.614418073359566
90,Indian Ren. Energy,152.44,"₹42,462Cr",16.55%,27.19,20.31,5.56,3.46,0.00%,6.31,29.71542025148908,-35.71019025280167,12.76%,77.70408163265307
91,Hexaware Technologies Limited,693.15,"₹42,457Cr",22.89%,31.95,24.66,21.82,7.31,1.25%,0.10,25.157232704402517,74.42849548112707,18.05%,19.77889447236181
92,Petronet LNG,287.55,"₹42,053Cr",19.99%,11.34,16.80,24.73,2.12,3.57%,0.13,-11.083400572141128,-25.518388791593694,7.16%,9.858109222900511
93,Poonawalla Fincorp Limited,537.00,"₹41,458Cr",-1.20%,-126.68,20.31,-4.20,5.07,0.00%,3.19,31.94625750607515,-78.53518035934715,4.76%,47.909436834094365
94,Jubilant FoodWorks,613.90,"₹41,128Cr",10.02%,166.66,140.11,3.74,19.56,0.19%,2.08,18.451969592259847,29.48941953018832,3.92%,8.98483080513419
95,Container Corporation of India,532.45,"₹40,552Cr",10.41%,31.27,45.96,17.03,3.28,1.73%,0.07,2.466879853814527,0.9242216565498278,11.99%,16.18145341061079
96,National Aluminium Co,217.07,"₹39,882Cr",29.59%,6.96,13.94,31.19,2.24,4.84%,0.01,34.72745971888927,76.97348724260668,27.95%,36.56488549618321
97,Mah & Mah Finl. Serv,282.50,"₹39,468Cr",10.51%,17.22,20.31,16.49,1.61,2.03%,5.53,18.03191489361702,3.2244229569557006,11.98%,64.12798557908968
98,NLC India,283.40,"₹39,387Cr",14.00%,13.78,23.28,20.62,2.10,1.06%,1.20,-4.203997243280496,-25.769184241300053,14.75%,23.74208633093525
99,UCO Bank,31.14,"₹39,261Cr",8.87%,15.89,13.70,1.97,1.41,1.25%,NA,8.368566846479078,10.251197909104112,9.44%,12.729718821471817
100,KIOCL,565.55,"₹37,984Cr",-11.95%,-198.41,14.40,-3.15,22.19,0.00%,0.11,-31.605922551252842,-25.492902208201894,-41.56%,-32.24165047645481
101,SJVN,90.51,"₹35,659Cr",5.78%,51.56,23.28,1.76,2.51,1.61%,1.91,0.4995126705653012,-20.98120128381476,31.43%,68.9846703181653
102,Aster DM Healthcare,661.60,"₹34,833Cr",10.82%,109.50,65.48,6.14,9.80,0.72%,0.59,-89.46693613581245,-98.65862183754993,13.67%,19.90421661780281
103,Delhivery,468.95,"₹34,587Cr",1.72%,173.97,45.96,2.66,3.67,0.00%,0.15,6.6006600660066,58.32175604334535,5.36%,6.538257408226449
104,AWL Agri Business,265.10,"₹34,578Cr",13.00%,30.10,51.73,8.84,3.62,0.00%,0.21,22.940237888018565,-30.55169216504405,1.34%,2.6297563565571354
105,Central Bank of India,37.67,"₹34,196Cr",12.79%,8.00,13.70,4.72,1.04,0.50%,NA,9.2,32.849967043207485,13.61%,17.187198766146132
106,Exide Industries,402.85,"₹33,996Cr",5.71%,40.08,39.18,9.98,2.44,0.50%,0.14,4.645250751097758,14.622455914440033,7.11%,9.690150176678443
107,Cohance Lifesciences,874.05,"₹33,234Cr",28.72%,99.39,34.33,8.74,19.44,0.00%,0.16,-2.1300912333247948,-30.3247183565275,12.11%,15.67206249496658
108,Hindustan Copper,332.65,"₹32,700Cr",17.48%,67.23,13.94,5.03,12.29,0.43%,0.06,5.237391095835661,18.402257296534703,26.00%,34.368176208107855
109,Go Digit General Insurance,348.00,"₹32,385Cr",9.27%,70.15,18.96,5.00,7.56,0.00%,0.08,6.220322886989553,36.50088809946715,7.42%,0.0
110,New India Assurance Company,192.97,"₹31,864Cr",3.58%,26.60,14.91,7.27,1.40,0.93%,0.00,14.406943105110898,80.21385444992394,4.17%,0.0
111,LIC Housing Finance,566.65,"₹31,728Cr",14.97%,5.77,20.31,99.99,0.87,1.73%,7.45,6.618514150943396,4.615384615384616,18.80%,93.26697082814877
112,Aegis Vopak Terminals,273.05,"₹31,085Cr",6.63%,207.81,45.96,1.35,6.59,0.00%,2.09,12.222305896528367,93.38168631006346,30.83%,56.44879881895047
113,ITI,324.15,"₹30,513Cr",-15.38%,-162.85,52.85,-1.95,18.78,0.00%,0.91,-4.480206347426259,-30.478700043917435,-11.99%,-2.436160845318462
114,Apollo Tyres,478.50,"₹30,190Cr",8.42%,36.29,30.60,13.10,2.05,1.05%,0.30,2.5530073561228903,15.726415585768608,4.73%,8.934177215189875
115,Motherson Sumi Wiring India,46.38,"₹30,121Cr",35.67%,50.47,46.61,0.90,17.74,0.51%,0.16,13.926940639269406,-3.8758648485255662,5.77%,7.852905811623247
116,NBCC (India),112.62,"₹30,092Cr",24.69%,52.82,43.22,2.11,12.14,0.60%,0.00,2.8211284513805523,31.68648274269884,6.89%,8.93928779918272
117,Elitecon International,157.85,"₹26,559Cr",43.46%,377.61,27.59,0.44,165.76,0.00%,0.02,302.1388216303471,349.5594713656388,10.24%,10.24586051179127
118,Gujarat Gas,430.60,"₹29,742Cr",13.53%,25.96,16.80,16.64,3.50,1.35%,0.02,-11.347517730496454,-0.9127296985869341,8.04%,10.855757575757575
119,Aegis Logistics,820.35,"₹29,203Cr",14.33%,44.04,54.78,18.89,6.31,0.96%,0.99,-1.4950841903039913,-58.176651955746316,8.27%,11.229020156710682
120,ICICI Securities,895.70,"₹29,132Cr",35.81%,16.13,19.98,55.52,5.33,1.99%,3.89,-14.172749391727493,-25.928954474574983,27.64%,65.88589652728561
121,Indraprastha Gas,220.12,"₹29,127Cr",16.18%,17.48,16.80,11.90,2.74,3.36%,0.01,11.427850655903129,-11.336405529953915,8.23%,10.822730359972834
122,KIMS,706.45,"₹28,930Cr",17.99%,76.83,65.48,9.41,13.53,0.00%,1.20,15.900210399759555,-3.130148270181228,15.75%,23.910788381742737
123,Tata Technologies,712.95,"₹28,820Cr",18.91%,42.06,24.66,16.89,9.17,1.65%,0.07,-15.776888888888891,-41.74083414969673,37.73%,34.55794661797765
124,Sumitomo Chemical India,534.35,"₹27,029Cr",17.42%,48.52,34.13,11.16,9.32,0.22%,0.02,26.75793548988969,40.049848119012395,17.16%,22.381784728610853
125,Star Health Insurance,476.40,"₹26,881Cr",9.08%,45.58,18.96,10.03,3.81,0.00%,0.07,10.924810060256746,-17.68726679835701,6.67%,0.0
126,Shyam Metalics and Energy,927.35,"₹26,802Cr",8.60%,29.00,34.57,33.11,2.54,0.47%,0.07,11.228945726762321,2.9350362274345896,9.57%,13.202467750981493
127,Bandhan Bank,164.47,"₹26,557Cr",8.43%,12.93,14.52,12.75,1.09,0.91%,NA,2.276100940128649,-65.00846660395108,6.79%,8.409772617319787
128,OLA Electric Mobility,52.61,"₹23,201Cr",-44.25%,-9.85,28.17,-5.34,4.51,0.00%,0.69,3.571428571428571,83.33333333333334,"-1,100%",41.37931034482759
129,Piramal Pharma,195.56,"₹25,980Cr",1.12%,264.12,34.33,0.74,3.20,0.07%,0.60,4.636363636363637,32.684414213674216,11.67%,14.405734144222414
130,MRPL,149.28,"₹25,842Cr",0.43%,-89.91,19.64,-1.64,1.99,0.00%,1.01,-23.077485914977682,-514.7780997407351,-1.30%,-0.693046704080662
131,Sona BLW Precision Forgings,414.05,"₹25,767Cr",10.94%,44.14,39.18,9.39,4.69,0.77%,0.04,-5.349404907903799,-22.476768198244717,16.55%,20.479534040006417
132,Syngene International,632.70,"₹25,554Cr",10.50%,50.37,65.48,12.59,5.41,0.20%,0.12,9.634506852996497,0.13531799729363234,9.26%,11.043019977938473
133,IRB Infrastructure Developers,41.49,"₹25,297Cr",5.04%,3.87,24.73,10.83,1.28,0.72%,1.04,-6.164383561643835,-1.4593908629441577,10.80%,25.08029197080292
134,Manappuram Finance,290.95,"₹24,619Cr",9.78%,30.78,20.31,9.45,1.98,1.38%,2.90,7.583230579531443,-11.001407235916286,22.50%,67.10601719197707
135,Emami,551.85,"₹24,355Cr",29.93%,29.77,51.73,18.74,9.04,1.79%,0.03,-3.0686550786802678,-7.324695988180467,21.56%,23.416133887338077
136,Anant Raj,735.60,"₹24,202Cr",10.23%,52.58,40.56,13.41,5.82,0.10%,0.12,30.514615357557425,64.85335856196784,19.78%,22.64984907287624
137,INOX Wind,139.38,"₹24,092Cr",8.88%,47.90,60.15,2.91,3.92,0.00%,0.30,14.910369180359142,23.5361162558769,12.12%,19.54514624254253
138,EIH,390.10,"₹23,876Cr",16.03%,35.06,57.58,10.89,5.18,0.39%,0.06,14.724197501104818,-57.398945518453424,25.81%,9.25024513237148
139,HBL Engineering,871.15,"₹23,836Cr",18.68%,70.08,39.18,12.27,16.08,0.12%,0.05,17.52423708806627,88.18855218855217,24.17%,31.972733110500055
140,Aditya Birla Sun Life AMC,820.75,"₹23,661Cr",24.97%,24.34,20.31,33.67,6.35,2.93%,0.02,17.819613789037,18.506312861117046,62.65%,66.73220254160039
141,Tata Chemicals,922.00,"₹23,634Cr",1.33%,70.12,43.93,13.23,1.09,1.19%,0.33,12.074554294975687,13.284132841328415,26.26%,27.621113521330443
142,Ather Energy,630.05,"₹23,601Cr",-164.77%,-29.23,33.62,-21.23,7.56,0.00%,1.26,82.65472312703584,-2.5697102241662204,-27.65%,-22.900876801902214
143,PNB Housing Finance,890.00,"₹23,305Cr",11.48%,11.44,20.31,78.19,1.38,0.56%,3.70,13.666300768386389,21.203072644799537,25.76%,92.70883631096089
144,Firstsource Solutions,326.35,"₹23,215Cr",14.51%,36.93,24.66,8.89,5.65,1.20%,0.63,32.66066616981026,42.56193990511334,19.52%,26.025641025641022
145,Ramco Cements Limited,"1,005.70","₹23,120Cr",1.41%,72.16,44.37,13.56,3.11,0.20%,0.63,-0.9537434430138292,142.2816901408451,4.15%,10.65045739046702
146,KEC International,862.20,"₹22,825Cr",10.67%,37.56,24.73,22.83,4.27,0.64%,0.74,2.695829094608342,14.556765163297044,0.91%,4.288261515601783
147,Sun TV Network,583.75,"₹22,814Cr",14.61%,13.64,18.53,42.43,1.96,2.59%,0.01,1.4830508474576272,-3.3422313233627245,42.06%,48.349338900487126
148,Himadri Speciality Chemical,461.70,"₹22,557Cr",14.93%,36.69,43.93,12.45,6.20,0.13%,0.08,-6.9306930693069315,47.88983394086674,16.59%,22.914007092198585
149,Welspun Corp,871.70,"₹22,462Cr",20.32%,11.17,36.11,76.26,3.02,0.58%,0.15,-8.076009501187649,124.44072573542364,11.72%,18.386046511627907
